x-axis,1,2,EXT
-275.0000E-03,+3.9643221E+00,+2.4343718E+00,0
-274.5000E-03,+3.8638196E+00,+2.4846230E+00,0
-274.0000E-03,+3.7633171E+00,+2.1328642E+00,0
-273.5000E-03,+4.0145733E+00,+2.5348743E+00,0
-273.0000E-03,+3.7633171E+00,+2.0323617E+00,0
-272.5000E-03,+3.5623120E+00,+2.4343718E+00,0
-272.0000E-03,+3.5623120E+00,+1.9318592E+00,0
-271.5000E-03,+4.0648246E+00,+2.3338692E+00,0
-271.0000E-03,+3.9643221E+00,+2.3338692E+00,0
-270.5000E-03,+3.1603020E+00,+2.4846230E+00,0
-270.0000E-03,+2.9592970E+00,+2.5348743E+00,0
-269.5000E-03,+3.9643221E+00,+2.7861306E+00,0
-269.0000E-03,+3.7633171E+00,+2.4343718E+00,0
-268.5000E-03,+3.8135683E+00,+2.6353768E+00,0
-268.0000E-03,+3.3613070E+00,+2.3338692E+00,0
-267.5000E-03,+3.8135683E+00,+2.6353768E+00,0
-267.0000E-03,+3.5623120E+00,+2.4343718E+00,0
-266.5000E-03,+3.4618095E+00,+2.7861306E+00,0
-266.0000E-03,+3.1603020E+00,+2.5348743E+00,0
-265.5000E-03,+3.5623120E+00,+2.4846230E+00,0
-265.0000E-03,+3.8638196E+00,+2.8363818E+00,0
-264.5000E-03,+3.2105532E+00,+2.3338692E+00,0
-264.0000E-03,+3.5623120E+00,+2.1328642E+00,0
-263.5000E-03,+4.2658296E+00,+2.6353768E+00,0
-263.0000E-03,+4.2658296E+00,+3.4393969E+00,0
-262.5000E-03,+4.2658296E+00,+3.0876381E+00,0
-262.0000E-03,+3.9643221E+00,+3.3388944E+00,0
-261.5000E-03,+4.1653271E+00,+2.9871356E+00,0
-261.0000E-03,+3.5623120E+00,+3.3388944E+00,0
-260.5000E-03,+4.1653271E+00,+3.2383919E+00,0
-260.0000E-03,+3.3613070E+00,+3.7409044E+00,0
-259.5000E-03,+4.4165834E+00,+3.7911557E+00,0
-259.0000E-03,+4.3663321E+00,+3.5398994E+00,0
-258.5000E-03,+3.7130658E+00,+3.3891456E+00,0
-258.0000E-03,+3.7633171E+00,+4.1429145E+00,0
-257.5000E-03,+4.4668347E+00,+3.9921607E+00,0
-257.0000E-03,+3.9643221E+00,+3.5398994E+00,0
-256.5000E-03,+3.7633171E+00,+3.8414069E+00,0
-256.0000E-03,+2.7582919E+00,+3.7409044E+00,0
-255.5000E-03,+4.2658296E+00,+4.2936683E+00,0
-255.0000E-03,+3.5623120E+00,+4.0424120E+00,0
-254.5000E-03,+3.2105532E+00,+3.3388944E+00,0
-254.0000E-03,+2.9592970E+00,+3.5398994E+00,0
-253.5000E-03,+3.1603020E+00,+3.9419095E+00,0
-253.0000E-03,+3.0597995E+00,+3.3388944E+00,0
-252.5000E-03,+3.1100507E+00,+3.6906532E+00,0
-252.0000E-03,+2.9592970E+00,+2.9368843E+00,0
-251.5000E-03,+3.1603020E+00,+3.9419095E+00,0
-251.0000E-03,+2.5572869E+00,+3.8414069E+00,0
-250.5000E-03,+2.3562819E+00,+3.4896482E+00,0
-250.0000E-03,+2.3562819E+00,+3.3388944E+00,0
-249.5000E-03,+2.1552768E+00,+3.7911557E+00,0
-249.0000E-03,+2.1552768E+00,+3.8414069E+00,0
-248.5000E-03,+2.0045231E+00,+3.4393969E+00,0
-248.0000E-03,+1.7532668E+00,+4.1429145E+00,0
-247.5000E-03,+2.1552768E+00,+3.2886431E+00,0
-247.0000E-03,+1.9542718E+00,+3.8414069E+00,0
-246.5000E-03,+2.0547743E+00,+3.4393969E+00,0
-246.0000E-03,+2.3562819E+00,+4.1429145E+00,0
-245.5000E-03,+2.0045231E+00,+4.1931657E+00,0
-245.0000E-03,+2.0547743E+00,+3.4393969E+00,0
-244.5000E-03,+1.9542718E+00,+3.0876381E+00,0
-244.0000E-03,+2.3562819E+00,+3.1378894E+00,0
-243.5000E-03,+2.3060306E+00,+3.6906532E+00,0
-243.0000E-03,+2.3562819E+00,+3.3388944E+00,0
-242.5000E-03,+2.3060306E+00,+3.8414069E+00,0
-242.0000E-03,+2.7582919E+00,+3.5398994E+00,0
-241.5000E-03,+2.3562819E+00,+3.3388944E+00,0
-241.0000E-03,+2.3562819E+00,+3.7409044E+00,0
-240.5000E-03,+2.2055281E+00,+3.4393969E+00,0
-240.0000E-03,+2.9592970E+00,+3.1378894E+00,0
-239.5000E-03,+2.8587944E+00,+3.3891456E+00,0
-239.0000E-03,+2.7582919E+00,+3.7409044E+00,0
-238.5000E-03,+2.8085432E+00,+3.6404019E+00,0
-238.0000E-03,+3.1603020E+00,+3.3388944E+00,0
-237.5000E-03,+2.8587944E+00,+3.5398994E+00,0
-237.0000E-03,+3.2608045E+00,+3.5398994E+00,0
-236.5000E-03,+3.4115583E+00,+3.8916582E+00,0
-236.0000E-03,+3.1603020E+00,+3.9419095E+00,0
-235.5000E-03,+3.6125633E+00,+3.9419095E+00,0
-235.0000E-03,+3.1603020E+00,+3.4393969E+00,0
-234.5000E-03,+3.4618095E+00,+3.8414069E+00,0
-234.0000E-03,+3.5623120E+00,+3.5398994E+00,0
-233.5000E-03,+3.6628146E+00,+3.5398994E+00,0
-233.0000E-03,+3.7633171E+00,+3.9419095E+00,0
-232.5000E-03,+3.3613070E+00,+3.4896482E+00,0
-232.0000E-03,+3.3613070E+00,+3.3388944E+00,0
-231.5000E-03,+3.2105532E+00,+2.9871356E+00,0
-231.0000E-03,+3.4618095E+00,+3.3388944E+00,0
-230.5000E-03,+3.6125633E+00,+2.6856280E+00,0
-230.0000E-03,+3.1603020E+00,+2.5348743E+00,0
-229.5000E-03,+3.2105532E+00,+2.8363818E+00,0
-229.0000E-03,+3.3613070E+00,+2.8363818E+00,0
-228.5000E-03,+3.1603020E+00,+2.3841205E+00,0
-228.0000E-03,+3.1603020E+00,+2.1328642E+00,0
-227.5000E-03,+3.0597995E+00,+2.4846230E+00,0
-227.0000E-03,+3.2608045E+00,+2.7358793E+00,0
-226.5000E-03,+3.0597995E+00,+1.9318592E+00,0
-226.0000E-03,+2.5572869E+00,+2.1328642E+00,0
-225.5000E-03,+2.9592970E+00,+2.0323617E+00,0
-225.0000E-03,+2.7582919E+00,+2.1328642E+00,0
-224.5000E-03,+2.4065331E+00,+1.9318592E+00,0
-224.0000E-03,+2.5572869E+00,+1.5298491E+00,0
-223.5000E-03,+2.4567844E+00,+1.3790954E+00,0
-223.0000E-03,+2.4567844E+00,+1.4293466E+00,0
-222.5000E-03,+2.2557794E+00,+1.3288441E+00,0
-222.0000E-03,+2.1552768E+00,+1.7308542E+00,0
-221.5000E-03,+2.2557794E+00,+1.6806029E+00,0
-221.0000E-03,+2.4567844E+00,+1.4293466E+00,0
-220.5000E-03,+2.1552768E+00,+1.5801004E+00,0
-220.0000E-03,+1.7532668E+00,+1.7308542E+00,0
-219.5000E-03,+2.4065331E+00,+1.3288441E+00,0
-219.0000E-03,+2.2557794E+00,+1.9318592E+00,0
-218.5000E-03,+2.1552768E+00,+1.7811054E+00,0
-218.0000E-03,+1.9542718E+00,+1.9318592E+00,0
-217.5000E-03,+2.0045231E+00,+1.9821105E+00,0
-217.0000E-03,+2.2557794E+00,+1.9318592E+00,0
-216.5000E-03,+2.2055281E+00,+2.1328642E+00,0
-216.0000E-03,+2.1552768E+00,+2.1328642E+00,0
-215.5000E-03,+2.7582919E+00,+2.3338692E+00,0
-215.0000E-03,+3.1603020E+00,+2.3338692E+00,0
-214.5000E-03,+2.9592970E+00,+2.4846230E+00,0
-214.0000E-03,+2.7582919E+00,+2.7358793E+00,0
-213.5000E-03,+3.3110558E+00,+2.7358793E+00,0
-213.0000E-03,+3.1603020E+00,+2.5348743E+00,0
-212.5000E-03,+3.8135683E+00,+3.0373868E+00,0
-212.0000E-03,+2.9592970E+00,+2.9368843E+00,0
-211.5000E-03,+3.7130658E+00,+3.2886431E+00,0
-211.0000E-03,+4.2658296E+00,+3.1378894E+00,0
-210.5000E-03,+3.9140708E+00,+3.0876381E+00,0
-210.0000E-03,+4.1653271E+00,+2.9368843E+00,0
-209.5000E-03,+4.2658296E+00,+3.2886431E+00,0
-209.0000E-03,+4.0648246E+00,+3.1378894E+00,0
-208.5000E-03,+4.3160809E+00,+3.2383919E+00,0
-208.0000E-03,+3.9643221E+00,+2.9368843E+00,0
-207.5000E-03,+4.4165834E+00,+2.8363818E+00,0
-207.0000E-03,+4.0648246E+00,+3.0373868E+00,0
-206.5000E-03,+4.0145733E+00,+2.9368843E+00,0
-206.0000E-03,+3.9643221E+00,+2.7358793E+00,0
-205.5000E-03,+3.7130658E+00,+2.7861306E+00,0
-205.0000E-03,+3.9643221E+00,+2.7358793E+00,0
-204.5000E-03,+4.1653271E+00,+2.6353768E+00,0
-204.0000E-03,+3.9643221E+00,+2.7358793E+00,0
-203.5000E-03,+4.0145733E+00,+2.5348743E+00,0
-203.0000E-03,+3.9643221E+00,+2.4343718E+00,0
-202.5000E-03,+3.6125633E+00,+2.3841205E+00,0
-202.0000E-03,+4.1653271E+00,+2.5348743E+00,0
-201.5000E-03,+3.9140708E+00,+2.5348743E+00,0
-201.0000E-03,+3.9643221E+00,+2.1328642E+00,0
-200.5000E-03,+3.8638196E+00,+2.3338692E+00,0
-200.0000E-03,+4.1653271E+00,+2.5348743E+00,1
-199.5000E-03,+3.8135683E+00,+2.3841205E+00,1
-199.0000E-03,+3.6628146E+00,+2.5348743E+00,1
-198.5000E-03,+3.8638196E+00,+2.3841205E+00,1
-198.0000E-03,+4.1653271E+00,+2.1328642E+00,1
-197.5000E-03,+3.9140708E+00,+2.3841205E+00,1
-197.0000E-03,+3.5623120E+00,+2.6353768E+00,1
-196.5000E-03,+3.8135683E+00,+2.7861306E+00,1
-196.0000E-03,+3.3613070E+00,+2.1328642E+00,1
-195.5000E-03,+3.7130658E+00,+2.2836180E+00,1
-195.0000E-03,+3.3613070E+00,+2.5348743E+00,1
-194.5000E-03,+3.9140708E+00,+2.3841205E+00,1
-194.0000E-03,+4.1653271E+00,+3.1378894E+00,1
-193.5000E-03,+3.9140708E+00,+2.4846230E+00,1
-193.0000E-03,+3.3613070E+00,+2.5348743E+00,1
-192.5000E-03,+4.3160809E+00,+3.0876381E+00,1
-192.0000E-03,+4.1653271E+00,+2.9368843E+00,1
-191.5000E-03,+4.1653271E+00,+2.9368843E+00,1
-191.0000E-03,+3.9643221E+00,+2.8363818E+00,1
-190.5000E-03,+3.9643221E+00,+3.4896482E+00,1
-190.0000E-03,+4.3663321E+00,+3.5398994E+00,1
-189.5000E-03,+3.9643221E+00,+3.1378894E+00,1
-189.0000E-03,+4.2658296E+00,+3.4393969E+00,1
-188.5000E-03,+4.0648246E+00,+3.2886431E+00,1
-188.0000E-03,+3.9643221E+00,+3.7409044E+00,1
-187.5000E-03,+4.0145733E+00,+3.7409044E+00,1
-187.0000E-03,+3.8638196E+00,+3.9419095E+00,1
-186.5000E-03,+4.0648246E+00,+4.1429145E+00,1
-186.0000E-03,+4.1653271E+00,+4.1429145E+00,1
-185.5000E-03,+4.2155784E+00,+4.1931657E+00,1
-185.0000E-03,+4.2658296E+00,+4.0424120E+00,1
-184.5000E-03,+3.9140708E+00,+3.9419095E+00,1
-184.0000E-03,+3.9643221E+00,+3.9419095E+00,1
-183.5000E-03,+3.5623120E+00,+4.1429145E+00,1
-183.0000E-03,+3.4618095E+00,+4.0424120E+00,1
-182.5000E-03,+4.1150759E+00,+3.7911557E+00,1
-182.0000E-03,+3.9643221E+00,+4.1429145E+00,1
-181.5000E-03,+3.8135683E+00,+3.9921607E+00,1
-181.0000E-03,+3.5623120E+00,+4.0424120E+00,1
-180.5000E-03,+3.2608045E+00,+4.2936683E+00,1
-180.0000E-03,+3.5623120E+00,+3.9419095E+00,1
-179.5000E-03,+3.0597995E+00,+3.8414069E+00,1
-179.0000E-03,+2.5572869E+00,+4.1429145E+00,1
-178.5000E-03,+2.9090457E+00,+3.9419095E+00,1
-178.0000E-03,+2.9592970E+00,+3.9419095E+00,1
-177.5000E-03,+2.5572869E+00,+3.6906532E+00,1
-177.0000E-03,+2.6577894E+00,+3.9419095E+00,1
-176.5000E-03,+2.4567844E+00,+3.4896482E+00,1
-176.0000E-03,+2.3562819E+00,+3.9419095E+00,1
-175.5000E-03,+1.8537693E+00,+3.5901507E+00,1
-175.0000E-03,+2.1552768E+00,+3.7409044E+00,1
-174.5000E-03,+1.9040206E+00,+3.6906532E+00,1
-174.0000E-03,+2.5572869E+00,+3.5398994E+00,1
-173.5000E-03,+2.1050256E+00,+3.5901507E+00,1
-173.0000E-03,+2.2557794E+00,+3.7409044E+00,1
-172.5000E-03,+2.6577894E+00,+3.6404019E+00,1
-172.0000E-03,+2.5572869E+00,+3.7409044E+00,1
-171.5000E-03,+2.6075382E+00,+3.7911557E+00,1
-171.0000E-03,+2.2557794E+00,+3.9419095E+00,1
-170.5000E-03,+2.5572869E+00,+3.7409044E+00,1
-170.0000E-03,+2.3562819E+00,+3.9419095E+00,1
-169.5000E-03,+2.6075382E+00,+3.5398994E+00,1
-169.0000E-03,+2.5572869E+00,+3.8414069E+00,1
-168.5000E-03,+2.4065331E+00,+3.5398994E+00,1
-168.0000E-03,+2.9592970E+00,+3.9419095E+00,1
-167.5000E-03,+2.9090457E+00,+3.7911557E+00,1
-167.0000E-03,+3.0597995E+00,+4.2434170E+00,1
-166.5000E-03,+3.0597995E+00,+3.9921607E+00,1
-166.0000E-03,+3.3613070E+00,+4.1429145E+00,1
-165.5000E-03,+3.3613070E+00,+3.8916582E+00,1
-165.0000E-03,+3.1603020E+00,+4.0424120E+00,1
-164.5000E-03,+3.1603020E+00,+4.2434170E+00,1
-164.0000E-03,+3.1603020E+00,+4.1429145E+00,1
-163.5000E-03,+3.5623120E+00,+3.8414069E+00,1
-163.0000E-03,+3.4618095E+00,+4.1429145E+00,1
-162.5000E-03,+3.5623120E+00,+3.7911557E+00,1
-162.0000E-03,+3.9643221E+00,+3.9419095E+00,1
-161.5000E-03,+3.7633171E+00,+3.6404019E+00,1
-161.0000E-03,+3.5623120E+00,+3.4393969E+00,1
-160.5000E-03,+3.3613070E+00,+4.1931657E+00,1
-160.0000E-03,+3.3613070E+00,+4.1429145E+00,1
-159.5000E-03,+3.6125633E+00,+3.7911557E+00,1
-159.0000E-03,+3.4618095E+00,+3.5398994E+00,1
-158.5000E-03,+3.3613070E+00,+2.6856280E+00,1
-158.0000E-03,+3.3613070E+00,+3.5398994E+00,1
-157.5000E-03,+3.4115583E+00,+3.1378894E+00,1
-157.0000E-03,+3.0597995E+00,+2.4343718E+00,1
-156.5000E-03,+3.1100507E+00,+3.0373868E+00,1
-156.0000E-03,+2.9592970E+00,+3.5398994E+00,1
-155.5000E-03,+3.0095482E+00,+2.4846230E+00,1
-155.0000E-03,+3.3613070E+00,+2.5348743E+00,1
-154.5000E-03,+2.8587944E+00,+2.7358793E+00,1
-154.0000E-03,+2.5572869E+00,+2.3338692E+00,1
-153.5000E-03,+3.2608045E+00,+2.2333667E+00,1
-153.0000E-03,+2.5572869E+00,+2.0323617E+00,1
-152.5000E-03,+2.1552768E+00,+2.2836180E+00,1
-152.0000E-03,+2.3562819E+00,+1.9318592E+00,1
-151.5000E-03,+2.1552768E+00,+1.9821105E+00,1
-151.0000E-03,+2.0547743E+00,+1.4293466E+00,1
-150.5000E-03,+2.2055281E+00,+1.7811054E+00,1
-150.0000E-03,+2.1552768E+00,+1.7308542E+00,1
-149.5000E-03,+2.0045231E+00,+1.2785929E+00,1
-149.0000E-03,+2.3562819E+00,+1.9318592E+00,1
-148.5000E-03,+2.1552768E+00,+1.5801004E+00,1
-148.0000E-03,+2.3562819E+00,+1.7308542E+00,1
-147.5000E-03,+1.8035181E+00,+1.9318592E+00,1
-147.0000E-03,+2.1552768E+00,+1.7308542E+00,1
-146.5000E-03,+2.2557794E+00,+1.7811054E+00,1
-146.0000E-03,+2.3562819E+00,+2.1328642E+00,1
-145.5000E-03,+2.4567844E+00,+2.1831155E+00,1
-145.0000E-03,+2.5572869E+00,+2.0323617E+00,1
-144.5000E-03,+2.4567844E+00,+2.1831155E+00,1
-144.0000E-03,+2.9592970E+00,+2.1328642E+00,1
-143.5000E-03,+3.5120608E+00,+2.2836180E+00,1
-143.0000E-03,+3.5623120E+00,+2.5348743E+00,1
-142.5000E-03,+3.0597995E+00,+2.5348743E+00,1
-142.0000E-03,+3.1603020E+00,+2.5348743E+00,1
-141.5000E-03,+3.4618095E+00,+2.6856280E+00,1
-141.0000E-03,+3.9643221E+00,+2.6353768E+00,1
-140.5000E-03,+3.1100507E+00,+2.8363818E+00,1
-140.0000E-03,+4.3663321E+00,+2.5348743E+00,1
-139.5000E-03,+4.3663321E+00,+2.9871356E+00,1
-139.0000E-03,+3.7633171E+00,+3.2383919E+00,1
-138.5000E-03,+3.8638196E+00,+2.8866331E+00,1
-138.0000E-03,+4.3663321E+00,+2.9368843E+00,1
-137.5000E-03,+4.1150759E+00,+3.2886431E+00,1
-137.0000E-03,+4.0648246E+00,+2.9368843E+00,1
-136.5000E-03,+4.0145733E+00,+2.7358793E+00,1
-136.0000E-03,+3.5623120E+00,+3.3388944E+00,1
-135.5000E-03,+4.3160809E+00,+2.8866331E+00,1
-135.0000E-03,+4.1653271E+00,+2.8363818E+00,1
-134.5000E-03,+4.6175884E+00,+2.5851255E+00,1
-134.0000E-03,+3.7633171E+00,+2.9368843E+00,1
-133.5000E-03,+4.1150759E+00,+2.7861306E+00,1
-133.0000E-03,+3.6628146E+00,+2.6353768E+00,1
-132.5000E-03,+3.8135683E+00,+2.3338692E+00,1
-132.0000E-03,+4.3663321E+00,+2.3338692E+00,1
-131.5000E-03,+4.0648246E+00,+2.3841205E+00,1
-131.0000E-03,+4.0648246E+00,+2.3338692E+00,1
-130.5000E-03,+4.3160809E+00,+2.3841205E+00,1
-130.0000E-03,+3.7633171E+00,+2.1328642E+00,1
-129.5000E-03,+3.9643221E+00,+2.2836180E+00,1
-129.0000E-03,+3.7633171E+00,+2.4343718E+00,1
-128.5000E-03,+3.4618095E+00,+2.1831155E+00,1
-128.0000E-03,+4.1653271E+00,+2.3338692E+00,1
-127.5000E-03,+3.8135683E+00,+2.4846230E+00,1
-127.0000E-03,+3.9643221E+00,+2.4343718E+00,1
-126.5000E-03,+3.8135683E+00,+2.5851255E+00,1
-126.0000E-03,+4.1653271E+00,+2.7358793E+00,1
-125.5000E-03,+3.6125633E+00,+2.5851255E+00,1
-125.0000E-03,+3.6628146E+00,+2.5348743E+00,1
-124.5000E-03,+3.8638196E+00,+2.5348743E+00,1
-124.0000E-03,+3.1603020E+00,+2.3338692E+00,1
-123.5000E-03,+3.6628146E+00,+2.4846230E+00,1
-123.0000E-03,+3.6628146E+00,+2.7358793E+00,1
-122.5000E-03,+3.6125633E+00,+2.1328642E+00,1
-122.0000E-03,+3.7633171E+00,+2.1328642E+00,1
-121.5000E-03,+3.8638196E+00,+2.7861306E+00,1
-121.0000E-03,+3.7633171E+00,+2.7358793E+00,1
-120.5000E-03,+3.6125633E+00,+2.5851255E+00,1
-120.0000E-03,+4.1653271E+00,+2.5348743E+00,1
-119.5000E-03,+4.1653271E+00,+3.5398994E+00,1
-119.0000E-03,+3.7633171E+00,+3.2383919E+00,1
-118.5000E-03,+3.9643221E+00,+3.2383919E+00,1
-118.0000E-03,+4.3663321E+00,+3.3388944E+00,1
-117.5000E-03,+4.4668347E+00,+2.8363818E+00,1
-117.0000E-03,+4.2658296E+00,+3.3388944E+00,1
-116.5000E-03,+3.9140708E+00,+3.0876381E+00,1
-116.0000E-03,+3.1603020E+00,+3.7409044E+00,1
-115.5000E-03,+3.9643221E+00,+3.0373868E+00,1
-115.0000E-03,+3.9643221E+00,+3.6404019E+00,1
-114.5000E-03,+3.4618095E+00,+3.8916582E+00,1
-114.0000E-03,+3.5623120E+00,+3.1378894E+00,1
-113.5000E-03,+4.2658296E+00,+4.1429145E+00,1
-113.0000E-03,+3.9643221E+00,+3.7409044E+00,1
-112.5000E-03,+3.4618095E+00,+3.3891456E+00,1
-112.0000E-03,+2.7582919E+00,+3.9419095E+00,1
-111.5000E-03,+4.1653271E+00,+3.4896482E+00,1
-111.0000E-03,+2.8587944E+00,+3.9419095E+00,1
-110.5000E-03,+3.0095482E+00,+4.0424120E+00,1
-110.0000E-03,+2.3562819E+00,+3.7409044E+00,1
-109.5000E-03,+2.7582919E+00,+3.6404019E+00,1
-109.0000E-03,+2.8587944E+00,+3.6404019E+00,1
-108.5000E-03,+2.3562819E+00,+3.6906532E+00,1
-108.0000E-03,+1.9542718E+00,+3.5398994E+00,1
-107.5000E-03,+2.4065331E+00,+3.2886431E+00,1
-107.0000E-03,+2.3562819E+00,+3.4393969E+00,1
-106.5000E-03,+2.1552768E+00,+3.5398994E+00,1
-106.0000E-03,+1.9542718E+00,+3.5398994E+00,1
-105.5000E-03,+2.0045231E+00,+3.9921607E+00,1
-105.0000E-03,+2.2557794E+00,+3.1378894E+00,1
-104.5000E-03,+1.8035181E+00,+3.6404019E+00,1
-104.0000E-03,+1.7532668E+00,+3.1378894E+00,1
-103.5000E-03,+2.2557794E+00,+3.5398994E+00,1
-103.0000E-03,+1.9542718E+00,+3.3388944E+00,1
-102.5000E-03,+2.2557794E+00,+3.3388944E+00,1
-102.0000E-03,+1.7532668E+00,+3.5398994E+00,1
-101.5000E-03,+1.7532668E+00,+3.3388944E+00,1
-101.0000E-03,+2.3562819E+00,+3.2383919E+00,1
-100.5000E-03,+2.5070356E+00,+3.6404019E+00,1
-100.0000E-03,+2.1552768E+00,+3.1378894E+00,0
-99.5000E-03,+2.5070356E+00,+3.3891456E+00,0
-99.0000E-03,+2.6577894E+00,+3.8414069E+00,0
-98.5000E-03,+2.5070356E+00,+4.0424120E+00,0
-98.0000E-03,+2.5572869E+00,+3.5398994E+00,0
-97.5000E-03,+2.7582919E+00,+4.1429145E+00,0
-97.0000E-03,+2.4567844E+00,+3.5398994E+00,0
-96.5000E-03,+2.9090457E+00,+2.9368843E+00,0
-96.0000E-03,+2.7582919E+00,+3.9419095E+00,0
-95.5000E-03,+3.0095482E+00,+3.5398994E+00,0
-95.0000E-03,+2.9592970E+00,+4.1429145E+00,0
-94.5000E-03,+3.0597995E+00,+3.3388944E+00,0
-94.0000E-03,+3.1603020E+00,+3.3388944E+00,0
-93.5000E-03,+3.1603020E+00,+3.8414069E+00,0
-93.0000E-03,+3.1603020E+00,+4.1429145E+00,0
-92.5000E-03,+3.3110558E+00,+3.8414069E+00,0
-92.0000E-03,+3.5623120E+00,+3.1378894E+00,0
-91.5000E-03,+3.2608045E+00,+3.9921607E+00,0
-91.0000E-03,+3.3613070E+00,+4.0424120E+00,0
-90.5000E-03,+3.5120608E+00,+3.8414069E+00,0
-90.0000E-03,+3.5623120E+00,+3.3388944E+00,0
-89.5000E-03,+3.6628146E+00,+3.7911557E+00,0
-89.0000E-03,+3.5623120E+00,+3.8414069E+00,0
-88.5000E-03,+3.7633171E+00,+3.0876381E+00,0
-88.0000E-03,+3.5623120E+00,+2.5348743E+00,0
-87.5000E-03,+3.1100507E+00,+3.0876381E+00,0
-87.0000E-03,+3.3613070E+00,+3.2383919E+00,0
-86.5000E-03,+3.3110558E+00,+3.4393969E+00,0
-86.0000E-03,+3.1603020E+00,+2.7358793E+00,0
-85.5000E-03,+3.1603020E+00,+2.6353768E+00,0
-85.0000E-03,+2.9592970E+00,+2.6353768E+00,0
-84.5000E-03,+3.1603020E+00,+2.9871356E+00,0
-84.0000E-03,+2.5572869E+00,+2.1328642E+00,0
-83.5000E-03,+3.0095482E+00,+2.4343718E+00,0
-83.0000E-03,+2.9592970E+00,+2.5348743E+00,0
-82.5000E-03,+2.9592970E+00,+1.7811054E+00,0
-82.0000E-03,+2.7582919E+00,+2.3338692E+00,0
-81.5000E-03,+2.9090457E+00,+1.8816079E+00,0
-81.0000E-03,+2.7582919E+00,+1.9318592E+00,0
-80.5000E-03,+2.6577894E+00,+2.1831155E+00,0
-80.0000E-03,+2.1552768E+00,+1.5298491E+00,0
-79.5000E-03,+2.3562819E+00,+1.5298491E+00,0
-79.0000E-03,+2.4567844E+00,+1.6303517E+00,0
-78.5000E-03,+2.1552768E+00,+1.6303517E+00,0
-78.0000E-03,+2.3562819E+00,+1.1278391E+00,0
-77.5000E-03,+2.1552768E+00,+1.5298491E+00,0
-77.0000E-03,+1.6527643E+00,+1.8313567E+00,0
-76.5000E-03,+2.2055281E+00,+1.5801004E+00,0
-76.0000E-03,+2.3562819E+00,+1.7308542E+00,0
-75.5000E-03,+2.2557794E+00,+1.8816079E+00,0
-75.0000E-03,+2.1552768E+00,+1.8313567E+00,0
-74.5000E-03,+2.6075382E+00,+2.1831155E+00,0
-74.0000E-03,+1.9542718E+00,+1.7308542E+00,0
-73.5000E-03,+2.7582919E+00,+1.9318592E+00,0
-73.0000E-03,+2.6577894E+00,+2.4343718E+00,0
-72.5000E-03,+3.9140708E+00,+2.3841205E+00,0
-72.0000E-03,+2.9592970E+00,+2.5348743E+00,0
-71.5000E-03,+3.2608045E+00,+2.4343718E+00,0
-71.0000E-03,+3.6628146E+00,+2.5348743E+00,0
-70.5000E-03,+3.6628146E+00,+2.5851255E+00,0
-70.0000E-03,+2.7582919E+00,+2.3338692E+00,0
-69.5000E-03,+3.2105532E+00,+2.8363818E+00,0
-69.0000E-03,+3.7633171E+00,+3.0373868E+00,0
-68.5000E-03,+4.0648246E+00,+2.8866331E+00,0
-68.0000E-03,+4.1653271E+00,+2.9368843E+00,0
-67.5000E-03,+3.8638196E+00,+3.2886431E+00,0
-67.0000E-03,+3.6628146E+00,+2.7358793E+00,0
-66.5000E-03,+4.4165834E+00,+3.1378894E+00,0
-66.0000E-03,+3.9643221E+00,+2.9368843E+00,0
-65.5000E-03,+4.1150759E+00,+3.0876381E+00,0
-65.0000E-03,+4.4668347E+00,+2.5348743E+00,0
-64.5000E-03,+4.1150759E+00,+3.0876381E+00,0
-64.0000E-03,+4.1653271E+00,+3.1378894E+00,0
-63.5000E-03,+4.0648246E+00,+2.9871356E+00,0
-63.0000E-03,+3.9643221E+00,+2.8363818E+00,0
-62.5000E-03,+3.7633171E+00,+2.8363818E+00,0
-62.0000E-03,+4.1653271E+00,+2.5348743E+00,0
-61.5000E-03,+3.9140708E+00,+2.7358793E+00,0
-61.0000E-03,+3.8638196E+00,+2.4343718E+00,0
-60.5000E-03,+4.3663321E+00,+2.5348743E+00,0
-60.0000E-03,+3.5623120E+00,+2.3338692E+00,0
-59.5000E-03,+4.0145733E+00,+2.4343718E+00,0
-59.0000E-03,+3.7633171E+00,+2.6353768E+00,0
-58.5000E-03,+4.1150759E+00,+2.2836180E+00,0
-58.0000E-03,+3.9643221E+00,+2.3338692E+00,0
-57.5000E-03,+3.6628146E+00,+2.4343718E+00,0
-57.0000E-03,+3.4618095E+00,+2.3338692E+00,0
-56.5000E-03,+2.0547743E+00,+2.5851255E+00,0
-56.0000E-03,+3.9643221E+00,+2.7358793E+00,0
-55.5000E-03,+3.7633171E+00,+2.4343718E+00,0
-55.0000E-03,+3.7633171E+00,+2.6353768E+00,0
-54.5000E-03,+3.4115583E+00,+2.6353768E+00,0
-54.0000E-03,+3.9643221E+00,+1.9318592E+00,0
-53.5000E-03,+3.9140708E+00,+2.3338692E+00,0
-53.0000E-03,+3.7633171E+00,+2.1328642E+00,0
-52.5000E-03,+4.1150759E+00,+2.5851255E+00,0
-52.0000E-03,+3.7633171E+00,+2.5348743E+00,0
-51.5000E-03,+4.2658296E+00,+2.3841205E+00,0
-51.0000E-03,+3.5623120E+00,+2.6353768E+00,0
-50.5000E-03,+3.9140708E+00,+2.7861306E+00,0
-50.0000E-03,+3.9643221E+00,+2.3338692E+00,0
